Family;Genus;Species;SVL;Mass
Boidae;Boa;constrictor;1662;5647
Boidae;Candoia;aspera;541;293
Boidae;Candoia;bibroni;480;45.2
Boidae;Candoia;carinata;518.5;93
Boidae;Corallus;caninus;957.5;586.5
Boidae;Corallus;cookii;812;210
Boidae;Corallus;hortulanus;1021;207
Boidae;Epicrates;cenchria;888;830
Boidae;Epicrates;inornatus;1426.9;1058.9
Boidae;Epicrates;maurus;1270;1767
Boidae;Eryx;conicus;240;15.9
Boidae;Eryx;jaculus;552.5;134.5
Boidae;Eryx;johnii;820;531
Boidae;Eunectes;murinus;2088;5900
Boidae;Lichanura;trivirgata;597;170.7
Colubridae;Amphiesma;metusia;663;134
Colubridae;Amphiesma;sauteri;292.7;14
Colubridae;Apostolepis;albicollaris;267;4
Colubridae;Apostolepis;ammodites;232;2
Colubridae;Apostolepis;assimilis;228;4
Colubridae;Apostolepis;flavotorquata;460;20
Colubridae;Atractus;badius;271;8
Colubridae;Atractus;major;403;23
Colubridae;Atractus;pantostictus;269;15
Colubridae;Atractus;snethlageae;282.5;7.75
Colubridae;Bogertophis;subocularis;1200;213.4
Colubridae;Boiga;ceylonensis;360;5.9
Colubridae;Boiga;irregularis;1084;146.9
Colubridae;Boiruna;maculata;1280;823.5
Colubridae;Borikenophis;portoricensis;569.3;64
Colubridae;Chironius;exoletus;807;147
Colubridae;Chironius;flavolineatus;675;89
Colubridae;Chironius;fuscus;704.5;69.5
Colubridae;Chironius;multiventris;1695;650
Colubridae;Chironius;quadricarinatus;599;58
Colubridae;Chironius;scurrulus;1340;750
Colubridae;Chrysopelea;ornata;768;105
Colubridae;Clelia;clelia;1640.7;2050
Colubridae;Clelia;plumbea;1401;600
Colubridae;Coluber;constrictor;765;121
Colubridae;Coluber;elegantissimus;461.6;21.7
Colubridae;Coluber;flagellum;1160;322
Colubridae;Coluber;sinai;403;19.1
Colubridae;Crotaphopeltis;hotamboeia;400;13.8
Colubridae;Dasypeltis;scabra;356.7;15.7
Colubridae;Dendrelaphis;punctulatus;1006;166.3
Colubridae;Dendrophidion;dendrophis;422;20.25
Colubridae;Diadophis;punctatus;459.3;19
Colubridae;Dipsas;catesbyi;397.5;11.3
Colubridae;Dipsas;indica;308;4.5
Colubridae;Dipsas;variegata;670;46.7
Colubridae;Dispholidus;typus;856;153
Colubridae;Dolichophis;jugularis;1220.4;692
Colubridae;Drepanoides;anomalus;438.8;28.6
Colubridae;Drymarchon;corais;1249;829
Colubridae;Drymarchon;couperi;1449;1759
Colubridae;Drymobius;rhombifer;516.5;55.2
Colubridae;Drymoluber;brazili;493;86
Colubridae;Drymoluber;dichrous;704.7;119.3
Colubridae;Eirenis;coronella;207.5;6.1
Colubridae;Eirenis;coronelloides;200;4.3
Colubridae;Eirenis;decemlineatus;493.3;29.4
Colubridae;Eirenis;modestus;350;15.5
Colubridae;Eirenis;rothii;177;1.6
Colubridae;Elaphe;carinata;832;169.5
Colubridae;Elaphe;climacophora;1155.8;331.4
Colubridae;Elaphe;quadrivirgata;860.1;188.7
Colubridae;Elaphe;sauromates;1363;993
Colubridae;Erythrolamprus;aesculapii;426;40
Colubridae;Erythrolamprus;bizonus;716;124.5
Colubridae;Gomesophis;brasiliensis;289;23
Colubridae;Helicops;angulatus;306.5;39.4
Colubridae;Helicops;leopardinus;240;24
Colubridae;Helicops;modestus;285;35
Colubridae;Hemorrhois;nummifer;854;230
Colubridae;Heterodon;platirhinos;660;280
Colubridae;Imantodes;cenchoa;685;16.4
Colubridae;Imantodes;lentiferus;643.8;14.5
Colubridae;Lampropeltis;nigra;651.7;152.5
Colubridae;Leptodeira;annulata;486.5;29.9
Colubridae;Leptophis;ahaetulla;733.7;68.3
Colubridae;Leptophis;mexicanus;655;43.1
Colubridae;Liophis;almadensis;285;14
Colubridae;Liophis;lineatus;423.5;26.5
Colubridae;Liophis;maryellenae;305;23
Colubridae;Liophis;mossoroensis;449.5;50.75
Colubridae;Liophis;poecilogyrus;371.5;40.1
Colubridae;Liophis;reginae;438.5;36
Colubridae;Liophis;typhlus;549;54
Colubridae;Liophis;viridis;353;20.7
Colubridae;Lygophis;meridionalis;444;26
Colubridae;Lygophis;paucidens;369;20
Colubridae;Lytorhynchus;diadema;350;12.8
Colubridae;Macroprotodon;cucullatus;363.3;16.6
Colubridae;Mastigodryas;bifossatus;1017;523
Colubridae;Mussurana;quimi;493;89
Colubridae;Natrix;maura;483;44.4
Colubridae;Natrix;natrix;320;13
Colubridae;Natrix;tessellata;535.6;79.5
Colubridae;Nerodia;fasciata;640;283
Colubridae;Nerodia;paucimaculata;596.1;88.7
Colubridae;Nerodia;rhombifer;860.4;556.9
Colubridae;Nerodia;sipedon;485;118.2
Colubridae;Ninia;hudsoni;333.5;14.6
Colubridae;Opheodrys;aestivus;485;17
Colubridae;Orthriophis;taeniurus;755;76.2
Colubridae;Oxybelis;aeneus;836;57.5
Colubridae;Oxyrhopus;formosus;575.1;51.2
Colubridae;Oxyrhopus;guibei;439;43
Colubridae;Oxyrhopus;petolarius;550.8;29.6
Colubridae;Oxyrhopus;rhombifer;312;21
Colubridae;Oxyrhopus;trigeminus;455.3;41.3
Colubridae;Pantherophis;alleghaniensis;1185;246
Colubridae;Pantherophis;guttatus;1216;695
Colubridae;Phalotris;lativittatus;700;62
Colubridae;Phalotris;nasutus;518;58
Colubridae;Philodryas;aestivus;504;47
Colubridae;Philodryas;chamissonis;715;145.3
Colubridae;Philodryas;nattereri;771;170.5
Colubridae;Philodryas;olfersii;685.5;91.5
Colubridae;Philodryas;patagoniensis;677;168
Colubridae;Philodryas;psammophidea;454;50
Colubridae;Philodryas;viridissima;774;155.4
Colubridae;Philothamnus;semivariegatus;440.2;34.4
Colubridae;Phimophis;guerini;476;87
Colubridae;Phyllorhynchus;decurtatus;435;22.6
Colubridae;Plagiopholis;tyani;305.5;26
Colubridae;Platyceps;collaris;695.4;63.6
Colubridae;Platyceps;florulentus;283.3;11.5
Colubridae;Platyceps;rhodorachis;780.8;56.6
Colubridae;Platyceps;rogersi;530.3;35.9
Colubridae;Pseudablabes;agassizii;261;16
Colubridae;Pseudoboa;coronate;567.6;62.8
Colubridae;Pseudoboa;nigra;616.5;134
Colubridae;Regina;grahami;567.5;90.6
Colubridae;Rhabdophis;nuchalis;419.5;32.5
Colubridae;Rhabdophis;tigrinus;786.1;189.3
Colubridae;Rhachidelus;brazili;786;561
Colubridae;Rhinobothryum;lentiginosum;919;89.5
Colubridae;Rhynchocalamus;melanocephalus;340;10
Colubridae;Seminatrix;pygaea;224;9
Colubridae;Sibon;nebulatus;372;13.9
Colubridae;Sibynomorphus;mikanii;270;12
Colubridae;Simophis;rhinostoma;449;32
Colubridae;Spalerosophis;diadema;854.6;211.2
Colubridae;Spilotes;pullatus;1404;552.5
Colubridae;Stegonotus;cucullatus;1040;298
Colubridae;Storeria;dekayi;229.8;4.7
Colubridae;Storeria;occipitomaculata;230.5;7.3
Colubridae;Tachymenis;peruviana;346;29.2
Colubridae;Tantilla;coronata;188.5;2.5
Colubridae;Tantilla;gracilis;133.8;1.6
Colubridae;Tantilla;melanocephala;228;7
Colubridae;Telescopus;dhara;731;82
Colubridae;Telescopus;fallax;488;33.2
Colubridae;Telescopus;hoogstraali;658.3;74.6
Colubridae;Telescopus;semiannulatus;400;9.5
Colubridae;Thamnodynastes;hypoconia;317.7;20.4
Colubridae;Thamnodynastes;pallidus;585;53
Colubridae;Thamnodynastes;rutilus;275;21
Colubridae;Thamnophis;butleri;381;24.8
Colubridae;Thamnophis;couchii;510.6;61
Colubridae;Thamnophis;marcianus;521;90
Colubridae;Thamnophis;proximus;635.3;58.9
Colubridae;Thamnophis;radix;435.6;50.9
Colubridae;Thamnophis;scalaris;395;42
Colubridae;Thamnophis;sirtalis;549.4;104.2
Colubridae;Thelotornis;capensis;701.5;78.8
Colubridae;Thelotornis;kirtlandii;877;69
Colubridae;Trimorphodon;biscutatus;823;84.3
Colubridae;Tropidonophis;mairii;644.5;119.1
Colubridae;Virginia;striatula;183;3.3
Colubridae;Virginia;valeriae;232.7;7.2
Colubridae;Xenochrophis;flavipunctatus;667.5;250.7
Colubridae;Xenochrophis;piscator;555;131.6
Colubridae;Xenodon;merremi;615.3;201.8
Colubridae;Xenodon;nattereri;245;14
Colubridae;Xenopholis;scalaris;254.9;8.8
Colubridae;Xenopholis;undulatus;268;10
Colubridae;Xenoxybelis;argenteus;660;25
Colubridae;Zamenis;longissimus;645;199
Elapidae;Aspidelaps;scutatus;391.5;75.7
Elapidae;Bungarus;ceylonicus;770;47.7
Elapidae;Bungarus;flaviceps;825;90.3
Elapidae;Demansia;vestigiata;610.7;60.8
Elapidae;Dendroaspis;angusticeps;1245;282.4
Elapidae;Dendroaspis;polylepis;1410;651.7
Elapidae;Enhydrina;schistosa;792.9;314.23
Elapidae;Hoplocephalus;bungaroides;685;71
Elapidae;Hoplocephalus;stephensii;621;84
Elapidae;Lapemis;curtus;508.6;147.1
Elapidae;Laticauda;colubrina;921;355
Elapidae;Micrurus;frontalis;650;80
Elapidae;Micrurus;ibiboboca;643.5;48.5
Elapidae;Micrurus;lemniscatus;679;38.5
Elapidae;Naja;annulifera;858.1;391.2
Elapidae;Naja;atra;1000.7;311.1
Elapidae;Naja;mossambica;586.2;171.3
Elapidae;Naja;naja;1570;1497.5
Elapidae;Naja;nigricollis;1010;256.7
Elapidae;Notechis;scutatus;1258;835.5
Elapidae;Simoselaps;bertholdi;203.4;7.6
Elapidae;Simoselaps;bimaculatus;306.5;8.9
Elapidae;Simoselaps;calonotus;214.8;5
Elapidae;Simoselaps;fasciolatus;241.4;9.3
Elapidae;Simoselaps;semifasciatus;261.2;12.7
Elapidae;Walterinnesia;aegyptia;810;321
Homalopsidae;Cerberus;rynchops;460;60.4
Homalopsidae;Enhydris;bocourti;552.5;232.4
Homalopsidae;Enhydris;enhydris;490.5;89.6
Homalopsidae;Enhydris;jagorii;484;245
Homalopsidae;Enhydris;longicauda;465.5;134.2
Homalopsidae;Enhydris;plumbea;389;59.6
Homalopsidae;Enhydris;subtaeniata;537.5;232.2
Homalopsidae;Erpeton;tentaculatum;480;92.9
Homalopsidae;Fordonia;leucobalia;461;68.2
Homalopsidae;Gerarda;prevostiana;365;23.2
Homalopsidae;Homalopsis;buccata;729.7;296.7
Lamprophiidae;Amblyodipsas;polylepis;528.5;81.5
Lamprophiidae;Amblyodipsas;ventrimaculata;295.5;7.4
Lamprophiidae;Aparallactus;capensis;256.3;4.9
Lamprophiidae;Atractaspis;bibronii;467.5;34.3
Lamprophiidae;Atractaspis;engaddensis;616.5;57.5
Lamprophiidae;Atractaspis;irregularis;405;21.2
Lamprophiidae;Atractaspis;microlepidota;677;93.5
Lamprophiidae;Boaedon;fuliginosus;466.5;30.8
Lamprophiidae;Gonionotophis;capensis;627;158.9
Lamprophiidae;Gonionotophis;nyassae;382.94;19.8
Lamprophiidae;Homoroselaps;lacteus;465;21.3
Lamprophiidae;Lycodonomorphus;rufulus;405;33.1
Lamprophiidae;Lycophidion;capense;283.5;10.8
Lamprophiidae;Macrelaps;microlepidotus;650;176.6
Lamprophiidae;Malpolon;monspessulanus;1166;1257
Lamprophiidae;Micrelaps;muelleri;359.3;7.7
Lamprophiidae;Micrelaps;tchernovi;315;3
Lamprophiidae;Pararhadinaea;melanogaster;215.6;2.9
Lamprophiidae;Prosymna;sundevallii;219.7;7.2
Lamprophiidae;Psammophis;aegyptius;720;197.9
Lamprophiidae;Psammophis;brevirostris;648.5;119.05
Lamprophiidae;Psammophis;jallae;614;62.05
Lamprophiidae;Psammophis;leopardinus;703.5;145.15
Lamprophiidae;Psammophis;mossambicus;787;213.95
Lamprophiidae;Psammophis;namibensis;579;50.35
Lamprophiidae;Psammophis;notostictus;488.5;29.8
Lamprophiidae;Psammophis;schokari;623;87
Lamprophiidae;Psammophis;subtaeniatus;598;68.15
Lamprophiidae;Psammophis;trigrammus;647.5;51.25
Lamprophiidae;Psammophis;trinasalis;511.5;41.6
Lamprophiidae;Psammophylax;tritaeniatus;405;29.3
Lamprophiidae;Pseudaspis;cana;950;492.9
Lamprophiidae;Rhagerhis;moilensis;250.2;8.07
Lamprophiidae;Xenocalamus;bicolor;476;27
Lamprophiidae;Xenocalamus;mechowii;588;23.5
Pythonidae;Antaresia;maculosa;1154;530
Pythonidae;Broghammerus;reticulates;3061.3;11769.3
Pythonidae;Morelia;spilota;1587.6;2120.15
Pythonidae;Morelia;viridis;1021;563.2
Pythonidae;Python;regius;1125;1324
Pythonidae;Python;sebae;3370;13250
Scolecophidia;Epictia;albipuncta;144.5;1.4
Scolecophidia;Epictia;tenella;165.7;1.2
Scolecophidia;Leptotyphlops;distanti;143.5;0.57
Scolecophidia;Liotyphlops;ternetzii;207;3
Scolecophidia;Myriopholis;macrorhyncha;232.1;1.38
Scolecophidia;Ramphotyphlops;bicolor;234;10.39
Scolecophidia;Ramphotyphlops;braminus;143.4;0.85
Scolecophidia;Rhinotyphlops;simonii;198.2;0.95
Scolecophidia;Siagonodon;septemstriatus;160;1.5
Scolecophidia;Tetracheilostoma;breuili;99.9;0.61
Scolecophidia;Tetracheilostoma;carlae;93.7;0.6
Scolecophidia;Trilepida;fuliginosa;207.25;4.6
Scolecophidia;Trilepida;macrolepis;279.7;9.5
Scolecophidia;Typhlops;minuisquamus;264;16.5
Scolecophidia;Typhlops;reticulatus;248.3;22
Scolecophidia;Typhlops;vermicularis;187.9;2.2
Viperidae;Agkistrodon;bilineatus;337;51.1
Viperidae;Agkistrodon;contortrix;610.5;217.2
Viperidae;Agkistrodon;piscivorus;580;204
Viperidae;Atheris;squamigera;477.5;44.5
Viperidae;Bitis;arietans;839.5;743.3
Viperidae;Bitis;caudalis;302.5;24.1
Viperidae;Bitis;cornuta;325;32.6
Viperidae;Bitis;gabonica;331;47.5
Viperidae;Bitis;peringueyi;230;8.6
Viperidae;Bitis;schneideri;198.7;15.8
Viperidae;Bothriopsis;bilineata;422;185
Viperidae;Bothropoides;neuwiedi;413;43
Viperidae;Bothrops;moojeni;618;217
Viperidae;Causus;defilippii;317;21.6
Viperidae;Causus;resimus;531.7;53.1
Viperidae;Causus;rhombeatus;630;94.8
Viperidae;Cerastes;cerastes;530.1;186.6
Viperidae;Cerastes;gasperettii;547;144
Viperidae;Cerastes;vipera;214.6;9.9
Viperidae;Crotalus;cerastes;428.8;94.7
Viperidae;Crotalus;durissus;1344.5;2440.5
Viperidae;Crotalus;horridus;946;581.9
Viperidae;Crotalus;molossus;885;438.4
Viperidae;Crotalus;oreganus;920;502.6
Viperidae;Crotalus;polystictus;607;188.9
Viperidae;Crotalus;pricei;421.4;62.6
Viperidae;Crotalus;ravus;683;223
Viperidae;Crotalus;triseriatus;180;4.4
Viperidae;Crotalus;viridis;678.7;221.1
Viperidae;Daboia;palaestinae;872;437.5
Viperidae;Daboia;russelii;930;675
Viperidae;Echis;carinatus;550.5;178.4
Viperidae;Echis;coloratus;622.7;147.7
Viperidae;Echis;pyramidum;457.8;76.6
Viperidae;Eristicophis;macmahoni;542;125
Viperidae;Gloydius;blomhoffii;410;63.7
Viperidae;Gloydius;himalayanus;481;75.7
Viperidae;Gloydius;shedaoensis;634;124
Viperidae;Macrovipera;deserti;690;244.2
Viperidae;Macrovipera;lebetina;768;380
Viperidae;Macrovipera;mauritanica;1080;855
Viperidae;Montivipera;bornmuelleri;654;193
Viperidae;Montivipera;latifii;578;104
Viperidae;Montivipera;raddei;848.7;317.3
Viperidae;Montivipera;xanthina;942;351.3
Viperidae;Ovophis;zayuensis;435;72
Viperidae;Protobothrops;jerdonii;633.5;166.5
Viperidae;Pseudocerastes;fieldi;612.5;185.2
Viperidae;Pseudocerastes;persicus;625;215.3
Viperidae;Rhinocerophis;alternatus;760;229.6
Viperidae;Rhinocerophis;itapetiningae;304;38
Viperidae;Sistrurus;catenatus;535;167.2
Viperidae;Sistrurus;miliarius;369;40.6
Viperidae;Trimeresurus;gracilis;296;34.5
Viperidae;Trimeresurus;kanburiensis;825;283.5
Viperidae;Trimeresurus;stejnegeri;707;175.5
Viperidae;Vipera;ammodytes;611;210.9
Viperidae;Vipera;aspis;517;74.1
Viperidae;Vipera;berus;330.1;32.3
Viperidae;Vipera;kaznakovi;493.5;52.1
Viperidae;Total;length;;
Boidae;Boa;constrictor;1848.3;5646.7
Boidae;Calabaria;reinhardtii;837;183
Boidae;Candoia;bibroni;560;45.2
Boidae;Candoia;carinata;780;530
Boidae;Charina;bottae;488.65;39.8
Boidae;Corallus;caninus;1142.5;586.5
Boidae;Corallus;hortulanus;1273.8;207.2
Boidae;Epicrates;cenchria;1023.3;829.6
Boidae;Epicrates;maurus;1440;1767
Boidae;Eryx;conicus;260;15.9
Boidae;Eryx;jaculus;599.3;134.5
Boidae;Eryx;johnii;900;531
Boidae;Eunectes;murinus;2426;5900
Colubridae;Ahaetulla;prasina;1380;78.2
Colubridae;Amphiesma;metusia;885;134
Colubridae;Amphiesma;sauteri;414.25;14
Colubridae;Apostolepis;albicollaris;297;4
Colubridae;Apostolepis;ammodites;259;2
Colubridae;Apostolepis;assimilis;251;4
Colubridae;Apostolepis;flavotorquata;502;20
Colubridae;Arizona;elegans;1070;161
Colubridae;Atractus;badius;306.8;8.3
Colubridae;Atractus;major;456;23
Colubridae;Atractus;pantostictus;300;15
Colubridae;Atractus;snethlageae;321;7.75
Colubridae;Boiga;ceylonensis;460;5.9
Colubridae;Boiga;cynodon;2350;417.3
Colubridae;Boiga;dendrophila;1260;182
Colubridae;Boiga;irregularis;1320;402
Colubridae;Boiruna;maculata;1517;823.5
Colubridae;Borikenophis;portoricensis;816.9;64
Colubridae;Chironius;exoletus;1276;147
Colubridae;Chironius;flavolineatus;1116;89
Colubridae;Chironius;fuscus;1080;70
Colubridae;Chironius;multiventris;2496;650
Colubridae;Chironius;quadricarinatus;959;58
Colubridae;Chironius;scurrulus;1720;750
Colubridae;Chrysopelea;ornata;1050;145
Colubridae;Clelia;clelia;2040.7;2050
Colubridae;Clelia;plumbea;1716;600
Colubridae;Coelognathus;radiatus;740;50.5
Colubridae;Coluber;constrictor;1160;182
Colubridae;Coluber;elegantissimus;604.4;21.7
Colubridae;Coluber;flagellum;1810;475
Colubridae;Coluber;sinai;543.7;19.1
Colubridae;Coronella;austriaca;495;50
Colubridae;Coronella;girondica;650;55
Colubridae;Crotaphopeltis;hotamboeia;448;13.8
Colubridae;Dendrelaphis;calligastra;1030;83.7
Colubridae;Dendrelaphis;caudolineatus;937.5;54
Colubridae;Dendrelaphis;punctulatus;1185;130.25
