Family;Genus;Species;SVL;Mass
Colubridae;Dendrophidion;dendrophis;742;20.25
Colubridae;Diadophis;punctatus;535.1;17.2
Colubridae;Dinodon;rufozonatum;780;160.9
Colubridae;Dipsas;catesbyi;532.2;11.3
Colubridae;Dipsas;indica;412;4.5
Colubridae;Dipsas;variegata;921.5;46.7
Colubridae;Dispholidus;typus;1156;153
Colubridae;Dolichophis;jugularis;1698.3;691.9
Colubridae;Drepanoides;anomalus;569.2;28.6
Colubridae;Drymarchon;corais;1553;829
Colubridae;Drymarchon;couperi;1725.5;1759
Colubridae;Drymobius;rhombifer;701.5;55.2
Colubridae;Drymoluber;brazili;622;86
Colubridae;Drymoluber;dichrous;979.7;119.3
Colubridae;Eirenis;coronella;261.5;6.1
Colubridae;Eirenis;coronelloides;254;4.3
Colubridae;Eirenis;decemlineatus;666.7;29.4
Colubridae;Eirenis;modestus;454.2;15.5
Colubridae;Eirenis;rothii;219;1.6
Colubridae;Elaphe;quatuorlineata;1600;400
Colubridae;Elaphe;sauromates;1612.3;993
Colubridae;Erythrolamprus;aesculapii;485;40
Colubridae;Gomesophis;brasiliensis;359;23
Colubridae;Helicops;angulatus;426.2;39.4
Colubridae;Helicops;leopardinus;360;24
Colubridae;Helicops;modestus;378;35
Colubridae;Hemorrhois;hippocrepis;1100;220
Colubridae;Hemorrhois;nummifer;1073;230
Colubridae;Hierophis;viridiflavus;1153.3;172.3
Colubridae;Imantodes;cenchoa;954.2;16.4
Colubridae;Imantodes;lentiferus;913.6;14.5
Colubridae;Lampropeltis;getula;1120;258
Colubridae;Lampropeltis;nigra;745.3;152.5
Colubridae;Leptodeira;annulata;654.3;29.9
Colubridae;Leptophis;ahaetulla;1144.7;68.3
Colubridae;Liophis;almadensis;375;14
Colubridae;Liophis;lineatus;550.5;26.5
Colubridae;Liophis;maryellenae;399;23
Colubridae;Liophis;mossoroensis;537.35;50.75
Colubridae;Liophis;poecilogyrus;453;40.1
Colubridae;Liophis;reginae;570.8;35.9
Colubridae;Liophis;typhlus;720;47
Colubridae;Liophis;viridis;456;20.75
Colubridae;Lygophis;meridionalis;611;26
Colubridae;Lygophis;paucidens;496;20
Colubridae;Lytorhynchus;diadema;412;12.8
Colubridae;Macroprotodon;cucullatus;433.7;16.6
Colubridae;Mastigodryas;bifossatus;1410;523
Colubridae;Mussurana;quimi;622;89
Colubridae;Natrix;maura;615;44.4
Colubridae;Natrix;natrix;400;13
Colubridae;Natrix;tessellata;677.4;79.5
Colubridae;Nerodia;sipedon;786.2;174
Colubridae;Nerodia;taxispilota;798;228
Colubridae;Ninia;hudsoni;389.5;14.65
Colubridae;Oxybelis;aeneus;1332;57.5
Colubridae;Oxyrhopus;formosus;741;51.25
Colubridae;Oxyrhopus;guibei;556;43
Colubridae;Oxyrhopus;petolarius;809.8;34
Colubridae;Oxyrhopus;rhombifer;389;21
Colubridae;Oxyrhopus;trigeminus;563.3;41.3
Colubridae;Pantherophis;alleghaniensis;1467;246
Colubridae;Pantherophis;guttatus;1453.3;695.3
Colubridae;Pantherophis;obsoletus;1380;510
Colubridae;Pantherophis;spiloides;1348;322.8
Colubridae;Phalotris;lativittatus;764;62
Colubridae;Phalotris;nasutus;576;58
Colubridae;Philodryas;aestivus;718;47
Colubridae;Philodryas;chamissonis;955;145.3
Colubridae;Philodryas;nattereri;1066.5;170.5
Colubridae;Philodryas;olfersii;947.5;91.5
Colubridae;Philodryas;patagoniensis;929;168
Colubridae;Philodryas;psammophidea;610;50
Colubridae;Phimophis;guerini;607;87
Colubridae;Phyllorhynchus;decurtatus;510;22.6
Colubridae;Pituophis;melanoleucus;1620;747
Colubridae;Plagiopholis;styani;347.5;26
Colubridae;Platyceps;collaris;985.3;63.6
Colubridae;Platyceps;florulentus;377.7;11.5
Colubridae;Platyceps;rhodorachis;1099.3;56.6
Colubridae;Platyceps;rogersi;726.5;35.9
Colubridae;Pseudablabes;agassizii;346;16
Colubridae;Pseudoboa;coronata;743.8;62.8
Colubridae;Pseudoboa;nigra;809.5;134
Colubridae;Ptyas;korros;930;201
Colubridae;Rhabdophis;nuchalis;517.8;32.5
Colubridae;Rhachidelus;brazili;999;561
Colubridae;Rhinechis;scalaris;1500;500
Colubridae;Rhinobothryum;lentiginosum;1155;89.5
Colubridae;Rhynchocalamus;melanocephalus;420;10
Colubridae;Sibynomorphus;mikanii;332;12
Colubridae;Simophis;rhinostoma;565;32
Colubridae;Spalerosophis;diadema;1042.8;211.2
Colubridae;Spilotes;pullatus;1803.5;552.5
Colubridae;Tachymenis;peruviana;427.5;29.2
Colubridae;Tantilla;coronata;231.8;2.5
Colubridae;Tantilla;melanocephala;301;7
Colubridae;Telescopus;dhara;853;81.96
Colubridae;Telescopus;fallax;567.95;33.2
Colubridae;Telescopus;hoogstraali;779.8;74.6
Colubridae;Telescopus;semiannulatus;490;9.5
Colubridae;Thamnodynastes;hypoconia;407;20.4
Colubridae;Thamnodynastes;pallidus;800;53
Colubridae;Thamnodynastes;rutilus;384;21
Colubridae;Thamnophis;radix;552.7;50.9
Colubridae;Thamnophis;sirtalis;630.85;73.03
Colubridae;Thelotornis;capensis;1109.5;78.8
Colubridae;Thelotornis;kirtlandii;1369;69
Colubridae;Xenochrophis;flavipunctatus;898.56;250.7
Colubridae;Xenodon;merremi;718.3;201.7
Colubridae;Xenodon;nattereri;289;14
Colubridae;Xenopholis;scalaris;302.6;8.8
Colubridae;Xenopholis;undulatus;316;10
Colubridae;Xenoxybelis;argenteus;1105;25
Colubridae;Zamenis;lineatus;930;190
Colubridae;Zamenis;longissimus;795;199.3
Elapidae;Acanthophis;antarcticus;567;252
Elapidae;Acanthophis;pyrrhus;585;148
Elapidae;Aspidelaps;scutatus;448.7;75.75
Elapidae;Austrelaps;superbus;553;339
Elapidae;Bungarus;ceylonicus;850;47.7
Elapidae;Cacophis;squamulosus;726;45.7
Elapidae;Chitulia;belcheri;852;260
Elapidae;Chitulia;inornata;645;156
Elapidae;Chitulia;ornata;614;107
Elapidae;Cryptophis;nigrescens;481;35
Elapidae;Demansia;vestigiata;874.3;89.7
Elapidae;Disteira;major;910;258
Elapidae;Disteira;stokesii;470;52
Elapidae;Enhydrina;schistosa;892.8;314.2
Elapidae;Furina;diadema;388;15
Elapidae;Furina;tristis;860;147
Elapidae;Hemiaspis;signata;529;35.8
Elapidae;Hoplocephalus;stephensii;878;104
Elapidae;Hydrelaps;darwiniensis;391;22.4
Elapidae;Lapemis;curtus;566.5;147.1
Elapidae;Lapemis;hardwickii;635;330
Elapidae;Laticauda;laticaudata;883;165
Elapidae;Leioselasma;cyanocincta;568;39.3
Elapidae;Leioselasma;elegans;1980;2450
Elapidae;Micrurus;frontalis;692;80
Elapidae;Micrurus;ibiboboca;681.5;48.5
Elapidae;Micrurus;lemniscatus;734;38.5
Elapidae;Micrurus;tener;610;33.8
Elapidae;Naja;atra;1166.3;311.1
Elapidae;Naja;naja;1843.5;1497.5
Elapidae;Naja;nigricollis;1250;256.7
Elapidae;Notechis;scutatus;870;226
Elapidae;Oxyuranus;microlepidotus;1660;838
Elapidae;Oxyuranus;scutellatus;2100;753
Elapidae;Pelamis;platura;637;30
Elapidae;Pseudechis;australis;1440;642
Elapidae;Pseudechis;porphyriacus;766;304
Elapidae;Pseudolaticauda;semifasciata;1020;641
Elapidae;Pseudonaja;affinis;1070;368
Elapidae;Pseudonaja;nuchalis;1380;464
Elapidae;Pseudonaja;textilis;1360;469
Elapidae;Rhinoplocephalus;bicolor;340;17.4
Elapidae;Simoselaps;fasciolatus;291;9.5
Elapidae;Simoselaps;incinctus;278;11.5
Elapidae;Simoselaps;littoralis;215;7.75
Elapidae;Suta;flagellum;256;7.05
Elapidae;Tropidechis;carinatus;821;170
Elapidae;Vermicella;annulata;482;14.5
Elapidae;Walterinnesia;aegyptia;927.3;320.6
Homalopsidae;Cerberus;australis;500;36.8
Homalopsidae;Cerberus;rynchops;500;36.5
Homalopsidae;Enhydris;jagorii;621.6;245
Homalopsidae;Enhydris;polylepis;664;132
Homalopsidae;Enhydris;subtaeniata;645;232.2
Homalopsidae;Fordonia;leucobalia;528;96.8
Homalopsidae;Gerarda;prevostiana;420;23.2
Homalopsidae;Homalopsis;buccata;953.9;347.2
Lamprophiidae;Amblyodipsas;polylepis;571.5;81.5
Lamprophiidae;Amblyodipsas;ventrimaculata;322;7.4
Lamprophiidae;Atractaspis;aterrima;522;27.5
Lamprophiidae;Atractaspis;bibronii;484.5;34.3
Lamprophiidae;Atractaspis;engaddensis;664.2;57.5
Lamprophiidae;Atractaspis;irregularis;434;21.2
Lamprophiidae;Atractaspis;microlepidota;743;93.5
Lamprophiidae;Boaedon;fuliginosus;725;50.9
Lamprophiidae;Homoroselaps;lacteus;520;21.3
Lamprophiidae;Lycodonomorphus;rufulus;565;33.1
Lamprophiidae;Macrelaps;microlepidotus;771.5;176.6
Lamprophiidae;Malpolon;monspessulanus;1484;1257
Lamprophiidae;Micrelaps;muelleri;383;7.7
Lamprophiidae;Micrelaps;tchernovi;340;3
Lamprophiidae;Pararhadinaea;melanogaster;251.7;2.9
Lamprophiidae;Psammophis;aegyptius;1005;197.9
Lamprophiidae;Psammophis;brevirostris;964.5;119.05
Lamprophiidae;Psammophis;jallae;914.5;62.05
Lamprophiidae;Psammophis;leopardinus;1016.5;145.15
Lamprophiidae;Psammophis;mossambicus;1109.5;213.95
Lamprophiidae;Psammophis;namibensis;830.5;50.35
Lamprophiidae;Psammophis;notostictus;706.5;29.8
Lamprophiidae;Psammophis;schokari;938.4;86.6
Lamprophiidae;Psammophis;subtaeniatus;924;68.15
Lamprophiidae;Psammophis;trigrammus;1018;51.25
Lamprophiidae;Psammophis;trinasalis;748;41.6
Lamprophiidae;Psammophylax;tritaeniatus;515;29.3
Lamprophiidae;Pseudaspis;cana;1150;492.9
Lamprophiidae;Rhagerhis;moilensis;310.2;8.07
Lamprophiidae;Xenocalamus;bicolor;518.5;27
Lamprophiidae;Xenocalamus;mechowii;631;23.5
Pythonidae;Antaresia;maculosa;1259;530
Pythonidae;Antaresia;perthensis;769;339
Pythonidae;Aspidites;melanocephalus;1310;1362
Pythonidae;Aspidites;ramsayi;1950;3900
Pythonidae;Broghammerus;reticulatus;3522.52;11769.35
Pythonidae;Liasis;fuscus;1490;953
Pythonidae;Liasis;olivaceus;2400;3305
Pythonidae;Morelia;spilota;1683.8;1924.4
Pythonidae;Morelia;viridis;1210;563.2
Pythonidae;Python;bivittatus;3220;21750
Pythonidae;Python;regius;1216;1378
Pythonidae;zoological;garden;;
Pythonidae;Python;sebae;3735;13250
Scolecophidia;Austrotyphlops;australis;328;48
Scolecophidia;Austrotyphlops;bituberculatus;247.6;3.4
Scolecophidia;Epictia;albipuncta;156;1.4
Scolecophidia;Epictia;tenella;177.7;1.2
Scolecophidia;Liotyphlops;ternetzii;211;3
Scolecophidia;Myriopholis;macrorhyncha;254.9;1.4
Scolecophidia;Ramphotyphlops;bicolor;241.3;10.4
Scolecophidia;Ramphotyphlops;polygrammicus;510;43.3
Scolecophidia;Rhinotyphlops;simonii;201.1;0.95
Scolecophidia;Siagonodon;septemstriatus;165;1.5
Scolecophidia;Tetracheilostoma;breuili;106.8;0.61
Scolecophidia;Tetracheilostoma;carlae;99.4;0.6
Scolecophidia;Trilepida;fuliginosa;226.85;4.6
Scolecophidia;Trilepida;macrolepis;305.5;9.5
Scolecophidia;Typhlops;minuisquamus;272.6;16.5
Scolecophidia;Typhlops;reticulatus;255.9;22
Scolecophidia;Typhlops;tasymicris;227;1.9
Scolecophidia;Typhlops;vermicularis;191.5;2.2
Viperidae;Agkistrodon;piscivorus;1060;861
Viperidae;Atheris;squamigera;570;44.5
Viperidae;Bitis;arietans;927;743.3
Viperidae;Bitis;caudalis;327.75;24.1
Viperidae;Bitis;cornuta;360;32.65
Viperidae;Bitis;gabonica;1053;4023.7
Viperidae;Bitis;peringueyi;242.5;8.6
Viperidae;Bothriechis;schlegelii;650;102
Viperidae;Bothriopsis;bilineata;468;185
Viperidae;Bothropoides;neuwiedi;473;43
Viperidae;Bothrops;moojeni;719;217
Viperidae;Causus;defilippii;338;21.6
Viperidae;Causus;resimus;576;53.13
Viperidae;Causus;rhombeatus;685;94.8
Viperidae;Cerastes;cerastes;590.2;186.6
Viperidae;Cerastes;gasperettii;603.9;144.3
Viperidae;Cerastes;vipera;239.4;9.9
Viperidae;Crotalus;atrox;1230;1000
Viperidae;Crotalus;cerastes;496.5;114.87
Viperidae;Crotalus;durissus;1461.5;2440.5
Viperidae;Crotalus;oreganus;1044.5;502.6
Viperidae;Crotalus;ruber;1060;285
Viperidae;Crotalus;triseriatus;222;4.41
Viperidae;Crotalus;viridis;850;415
Viperidae;Daboia;palaestinae;984;437.6
Viperidae;Daboia;russelii;1070;675
Viperidae;Echis;carinatus;516.25;113.7
Viperidae;Echis;coloratus;658.6;92.8
Viperidae;Echis;pyramidum;510.3;76.6
Viperidae;Eristicophis;macmahoni;595;125
Viperidae;Gloydius;blomhoffii;482;63.7
Viperidae;Gloydius;himalayanus;511;75.7
Viperidae;Macrovipera;deserti;800;244.2
Viperidae;Macrovipera;lebetina;871.2;380
Viperidae;Macrovipera;mauritanica;1260;855
Viperidae;Montivipera;bornmuelleri;705.3;192.7
Viperidae;Montivipera;latifii;621.5;103.9
Viperidae;Montivipera;raddei;853.75;255.5
Viperidae;Montivipera;xanthina;1027.5;351.3
Viperidae;Ovophis;zayuensis;530.5;72
Viperidae;Protobothrops;jerdonii;752.7;166.5
Viperidae;Pseudocerastes;fieldi;687.5;185.2
Viperidae;Pseudocerastes;persicus;715;215.3
Viperidae;Rhinocerophis;alternatus;900;229.6
Viperidae;Rhinocerophis;itapetiningae;343;38
Viperidae;Vipera;ammodytes;682;210.9
Viperidae;Vipera;aspis;605;85.2
Viperidae;Vipera;berus;567.7;74.5
Viperidae;Vipera;kaznakovi;551;52.1
Viperidae;Vipera;latastei;550;87
Viperidae;Vipera;ursinii;450;65
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
